7592	7605	7749
7752	7750	7753
7750	7752	7751
7756	7754	7757
7754	7756	7755
7759	7737	7760
7737	7759	7758
7761	7626	7627
7626	7761	7717
7726	7667	7696
7667	7726	7668
7597	7762	7764
7762	7597	7763
7688	7765	7661
7765	7688	7768
7766	7714	7767
7714	7766	7846
7654	7657	7658
7657	7654	7655
7912	7713	7913
7713	7912	7768
7621	7663	7664
7663	7621	7622
7769	7588	7589
7771	7606	7665
7606	7771	7770
7746	7608	7772
7608	7746	7607
7598	7774	7773
7774	7598	7599
7672	7775	7684
7775	7672	7776
7646	7613	7796
7613	7646	7777
7625	7778	7600
7779	7648	7684
7648	7779	7647
7779	7742	7647
7656	7723	7616
7723	7656	7653
7591	7780	7781
7780	7591	7592
7705	7806	7890
7806	7705	7897
7782	7784	7783
7784	7782	7785
7626	7718	7786
7763	7598	7787
7598	7763	7597
7696	7788	7725
7788	7696	7697
7651	7789	7721
7789	7651	7677
7707	7657	7655
7657	7707	7678
7778	7603	7600
7674	7675	7790
7660	7699	7700
7600	7791	7625
7733	7662	7659
7662	7733	7734
7792	7592	7749
7592	7792	7780
7692	7793	7691
7638	8157	7610
7617	7656	7616
7795	7797	7796
7797	7795	7794
7706	7726	7724
7726	7706	7703
7845	7799	7844
7799	7845	7798
7740	7802	7803
7802	7740	7741
7804	7799	7805
7799	7804	7844
7594	7807	7589
7807	7594	7808
7811	7809	7615
7809	7811	7810
7604	7665	7606
7665	7604	7664
7800	7691	7793
7691	7800	7639
7724	7813	7812
7813	7724	7725
7626	7786	7628
7813	7788	7814
7788	7813	7725
7772	7782	7783
7782	7772	7815
7618	7708	7617
7708	7618	7698
7790	7613	7777
7613	7790	7612
7817	7819	7818
7819	7817	7816
7709	7819	7689
7819	7709	7785
7681	7779	7775
7777	7646	7742
7742	7681	7682
7681	7742	7779
7792	7820	7595
7820	7792	7821
7778	7822	7627
7642	7810	7641
7737	7670	7671
7670	7737	7758
7804	7893	7844
7756	7753	7750
7753	7756	7757
7823	7605	7824
7605	7823	7749
7601	7791	7600
7717	7718	7626
7675	7635	7636
7820	7594	7595
7594	7820	7825
7810	7823	7824
7823	7810	7642
7818	7785	7782
7785	7818	7819
7676	7666	7663
7666	7676	7826
7693	7683	7680
7683	7693	7827
7828	7859	7860
7859	7828	7687
7829	7743	7744
7743	7829	7830
7919	7831	7918
7831	7919	7801
7703	7668	7726
7668	7703	7694
7832	7635	7673
7635	7832	7838
7674	7827	7673
7827	7674	7683
7708	7833	7834
7833	7708	7698
7699	7833	7698
7833	7699	7765
7765	7660	7661
7660	7765	7699
7680	7681	7711
7684	7775	7779
7728	7776	7835
7776	7728	7712
7612	7790	7675
7789	7622	7730
7622	7789	7677
7619	7836	7732
7836	7619	7620
7620	7654	7836
7654	7620	7653
7834	7679	7837
7679	7834	7729
7834	7837	7708
7707	7837	7678
7837	7707	7708
7692	7727	7793
7840	7721	7841
7721	7840	7720
7842	7721	7789
7721	7842	7841
1955	7843	63
7843	1955	7729
1353	7844	7920
7844	1353	7845
7887	7722	7704
7722	7887	7891
1352	7845	1353
7845	1352	7846
7804	7892	7893
7892	7804	7894
7849	7847	7850
7847	7849	7848
7769	7739	7588
7587	7851	7781
7851	7587	7733
7661	7767	7688
7767	7661	7662
7766	7662	7734
7662	7766	7767
7735	7766	7734
7766	7735	7798
7735	7799	7798
7799	7735	7738
7852	8216	8215
8216	7852	7853
1220	7854	7658
7854	1220	7917
7805	7860	7899
7860	7805	7828
7799	7828	7805
7828	7799	7738
7828	7739	7687
7739	7828	7738
7590	7700	7618
7700	7590	7591
7851	7591	7781
7591	7851	7700
7587	7736	7733
7736	7587	7588
7588	7739	7736
7769	7687	7739
7604	7723	7664
7723	7604	7616
7589	7807	7769
7853	7855	7856
7855	7853	7852
7899	7804	7805
7804	7899	7894
7857	7847	7858
7847	7857	7850
7855	7860	7859
7860	7855	7849
7686	7687	7769
7780	7587	7781
7587	7780	7586
7855	7848	7849
7848	7855	7852
7992	7701	8224
7701	7992	7644
7717	7861	7716
7861	7717	7761
7623	7862	7863
7862	7623	7624
7624	7864	7862
7864	7624	7865
7866	7802	7867
7802	7866	7803
7643	7868	7764
7868	7643	7869
7643	7762	7644
7762	7643	7764
7615	7879	7811
7879	7615	7898
7603	7900	7630
7870	7900	7628
7900	7870	7630
7787	7773	7871
7773	7787	7598
7873	7830	7829
7830	7873	7872
7792	7586	7780
7586	7792	7595
7786	7686	7808
7686	7786	7901
7769	7807	7686
7807	7808	7686
7808	7628	7786
7628	7808	7870
7666	7752	7874
7752	7666	7826
7752	7875	7751
7875	7752	7826
7660	7851	7659
7851	7660	7700
7851	7733	7659
7712	7775	7776
7775	7712	7711
7711	7681	7775
7861	8242	7716
8242	7861	8243
7877	7770	7771
7770	7877	7876
7760	7737	7710
7776	7669	7835
7669	7776	7672
7652	7826	7676
7826	7652	7875
7616	7593	7590
7593	7616	7604
7823	7640	7821
7640	7823	7642
7640	7820	7821
7820	7640	7629
7629	7825	7820
7825	7629	7630
7630	7870	7825
7773	7878	7754
7878	7773	7774
7754	7871	7773
7871	7754	7755
7825	7808	7594
7808	7825	7870
7749	7821	7792
7821	7749	7823
7605	7770	7824
7770	7605	7606
7770	7810	7824
7810	7770	7876
7876	7809	7810
7810	7811	7641
7602	7879	7601
7641	7629	7640
7629	7641	7603
7877	7809	7876
7809	7877	7880
7615	7880	7614
7880	7615	7809
7666	7771	7665
7771	7666	7874
7874	7877	7771
7877	7874	7881
7881	7880	7877
7880	7881	7878
7880	7774	7614
7774	7880	7878
7599	7614	7774
7614	7599	7882
7882	7596	7741
7596	7882	7599
7752	7753	7874
7753	7881	7874
7881	7753	7757
7878	7757	7754
7757	7878	7881
7755	7872	7873
7872	7755	7756
7756	7750	7883
7884	7863	7885
7863	7884	7623
7761	7885	7861
7885	7761	7884
7822	7761	7627
7761	7822	7884
7624	7791	7865
7791	7624	7625
7625	7884	7822
7884	7625	7623
7822	7778	7625
7811	7602	7641
7602	7811	7879
7602	7603	7641
7802	7869	7867
7869	7802	7868
7867	8253	8252
8253	7867	7869
7744	7787	7829
7787	7744	7763
7741	7868	7802
7868	7741	7596
7868	7597	7764
7597	7868	7596
7631	7743	7817
7743	7631	7632
7830	7817	7743
7817	7830	7816
7690	7830	7872
7830	7690	7816
7829	7871	7873
7871	7829	7787
7763	7702	7762
7702	7763	7744
7702	7644	7762
7644	7702	7701
7751	7758	7750
7758	7751	7670
7758	7883	7750
7883	7758	7759
7745	7788	7697
7788	7745	7795
7697	7695	7638
7648	7709	7685
7709	7648	7645
7601	7740	7791
7865	7740	7803
7740	7865	7791
7864	7803	7866
7803	7864	7865
7756	7883	7872
7872	7759	7690
7759	7872	7883
7759	7760	7690
7690	7710	7689
7710	7690	7760
7747	7815	7719
7815	7747	7748
7815	7608	7719
7608	7815	7772
7745	7638	7637
7745	7697	7638
7746	7783	7794
7783	7746	7772
7794	7745	7746
7745	7794	7795
7645	7785	7709
7785	7645	7784
7784	7646	7797
7646	7784	7645
7646	7796	7797
7783	7797	7794
7797	7783	7784
7818	7815	7748
7815	7818	7782
7748	7817	7818
7817	7748	7631
7856	7715	7853
7715	7856	7718
7789	7731	7842
7731	7789	7730
7682	7674	7790
7674	7682	7683
7682	7777	7742
7777	7682	7790
7917	7886	7854
7886	7917	7908
63	7768	7912
7768	63	7843
7842	7886	7895
7886	7842	7731
7841	7895	7831
7895	7841	7842
7831	7840	7841
7840	7831	7801
7793	7801	7800
7801	7793	7840
7720	7793	7727
7793	7720	7840
7727	7650	7720
7728	7650	7727
7650	7728	7649
7728	7835	7649
990	7888	7921
7888	990	7889
7848	8258	7847
8258	7848	8259
7695	8157	7638
8157	7695	8056
7847	8260	7858
8260	7847	8258
7888	8260	8261
8260	7888	7858
7609	8263	8262
8263	7609	7610
8264	7867	8252
7867	8264	7866
7609	8265	7719
8265	7609	8262
7716	8266	7715
8266	7716	8242
7747	8267	7634
8267	7747	8268
7707	7656	7617
7656	7707	7655
7885	8243	7861
8243	7885	8269
7864	8271	7862
8271	7864	8270
7862	8272	7863
8272	7862	8271
7991	7869	7643
7869	7991	8253
7633	8224	7701
8224	7633	8273
7719	8268	7747
8268	7719	8265
7866	8270	7864
8270	7866	8264
7715	8216	7853
8216	7715	8266
8272	7885	7863
7885	8272	8269
7722	8051	7694
8051	7722	8274
8157	8263	7610
7634	8273	7633
8273	7634	8267
7833	7729	7834
7729	7833	7843
7892	990	428
990	7892	7889
7798	7846	7766
7846	7798	7845
7914	7846	1352
7846	7914	7714
7658	7836	7654
7836	7658	7854
7838	7897	7635
7897	7838	7806
7920	7893	7905
7893	7920	7844
7714	7688	7767
7688	7714	7713
7891	8274	7722
8274	7891	8275
7890	7704	7705
7704	7890	7887
7839	7827	7693
7827	7839	7611
7893	428	7905
428	7893	7892
7679	7678	7837
7765	7843	7833
7843	7765	7768
7857	7892	7894
7892	7857	7889
7827	7832	7673
7832	7827	7611
668	7886	7908
7886	668	7895
7918	7895	668
7895	7918	7831
7836	7854	7732
7854	7731	7732
7731	7854	7886
7858	7889	7857
7889	7858	7888
7921	8261	1704
8261	7921	7888
7706	7897	7705
7897	7706	7896
7898	7882	7741
7850	7860	7849
7860	7850	7899
7900	7778	7627
7778	7900	7603
7796	7788	7795
7788	7796	7814
7857	7899	7850
7899	7857	7894
7859	7856	7855
7856	7859	7901
7601	7879	7741
7628	7900	7627
7901	7718	7856
7718	7901	7786
7741	7879	7898
7724	7896	7706
7896	7724	7812
7896	7812	7636
7636	7612	7675
7812	7612	7636
7612	7812	7813
7852	8259	7848
8259	7852	8215
7755	7873	7871
7875	7649	7835
7649	7875	7652
7835	7669	7875
7669	7751	7875
7751	7669	7670
7924	7887	7923
7887	7924	7891
7923	7890	1014
7890	7923	7887
1014	7806	7915
7806	1014	7890
7915	7806	7902
7902	7838	7922
7838	7902	7806
7922	7838	7904
7903	7832	693
693	7611	7909
7611	693	7832
7909	7839	7907
7839	7909	7611
7907	7839	7906
7906	7839	973
973	7639	1408
7639	973	7839
1408	7800	7911
7800	1408	7639
7911	7801	7910
7801	7911	7800
7910	7801	7919
1220	7657	7916
7916	7657	2355
2355	7678	7928
7678	2355	7657
7928	7678	7927
7927	7678	7926
7926	7678	7925
7903	7838	7832
7838	7903	7904
7924	8275	7891
8275	7924	1718
7931	7929	7930
7929	7931	7932
7935	7933	7934
7933	7935	7936
7938	7932	7937
7932	7938	7929
7940	7942	7939
7942	7940	7941
7943	7945	7946
7945	7943	7944
7948	7947	7936
7947	7948	7949
7952	7950	7951
7950	7952	7953
7954	7956	7957
7956	7954	7955
7958	7960	7961
7960	7958	7959
7964	7962	7963
7962	7964	7933
7967	7965	7966
7965	7967	7968
7969	7970	7971
7972	7973	7974
7975	7976	7946
7979	7977	7978
7977	7979	7980
7982	7984	7981
7984	7982	7983
7985	7953	7986
7987	7988	7989
7990	7992	7993
7992	7990	7991
7995	7997	7994
7997	7995	7996
8000	7998	7999
7998	8000	8001
8004	8002	8003
8002	8004	8005
3563	8006	8007
8010	8008	8009
8008	8010	8011
8014	8012	8013
8012	8014	8015
8017	8019	8016
8019	8017	8018
8022	8020	8021
8020	8022	8023
8026	8024	8025
8024	8026	7982
7968	8027	8028
8027	7968	8012
8029	4423	8030
8033	8031	8032
8031	8033	8034
7997	8035	8036
8038	8040	8037
8040	8038	8039
8041	8042	8043
8045	8047	8044
8047	8045	8046
8031	8048	8049
8048	8031	8050
8018	8052	8019
8052	8018	8051
8054	8053	8016
8053	8054	8055
8016	8056	8017
8056	8016	8053
8059	8057	8058
8057	8059	7964
7978	8060	7979
8060	7978	8061
8064	8062	8063
8062	8064	8065
7963	8066	8067
8036	8023	8022
8023	8036	8035
8068	8069	8045
8069	8068	8036
8049	8070	8031
8070	8049	8071
3361	8072	8041
8072	3361	3362
8075	8073	8074
8073	8075	8076
7951	8077	7952
8079	7999	8078
7999	8079	8000
7955	8080	7956
8063	8052	8081
8052	8063	8062
8001	8028	8027
8028	8001	8000
8013	7967	8082
7985	7950	7953
8054	8083	8084
8083	8054	8085
8071	8086	8087
8086	8071	8049
8002	7967	7966
7967	8002	8082
8088	8048	8050
8048	8088	8089
8090	4423	4257
4423	8090	8030
7968	8091	7965
8093	8091	8092
8091	8093	7965
8096	8094	8095
8094	8096	8097
8022	8069	8036
8069	8022	8098
8097	8099	8100
8099	8097	8096
8101	8102	7944
7996	7995	8103
8105	7978	8104
7978	8105	8061
8106	7950	7985
7950	8106	8107
8108	7977	7980
7977	8108	8109
7948	7935	8110
7935	7948	7936
8113	8111	8112
8111	8113	8114
8117	8115	8116
8115	8117	8118
8120	8098	8119
8098	8120	8121
8122	7972	8075
7972	8122	7973
8085	8016	8019
8016	8085	8054
7940	8123	8124
8123	7940	8125
8042	8126	8043
8126	8042	8010
8127	8072	8129
8072	8127	8128
8003	8006	8004
8006	8003	8007
3267	8041	8043
8041	3267	3361
7967	8012	7968
8012	7967	8013
8130	7932	7931
8132	7949	8131
7949	8132	8014
8107	7951	7950
7951	8107	8133
7941	8135	7942
8135	7941	8134
8023	8136	8137
8136	8023	8035
7995	7955	8138
7955	7995	8080
7971	7943	8139
8140	7997	7996
7997	8140	8035
8140	7996	8103
8005	8082	8002
8082	8005	7962
7934	8141	7935
8141	7934	8142
8064	8144	7981
8144	8064	8143
8145	8147	8148
8147	8145	8146
7972	8149	8076
8124	7941	7940
7941	8124	8150
8054	8151	8055
8151	8054	8084
8000	8152	8028
8152	8000	8079
8066	8006	8029
8006	8066	8004
8139	7943	7946
8025	8153	8026
8009	8059	8058
7943	7971	8154
8094	8011	8095
8011	8094	8008
8155	7935	8141
7935	8155	8110
8049	8048	8156
7986	7953	8157
7963	7962	8005
8159	8160	8158
8160	8159	8080
8065	8085	8062
8085	8065	8083
8162	8164	8161
8164	8162	8163
8101	8165	8102
8165	8101	8166
8167	8164	8163
8164	8167	8168
7937	8169	8170
8169	7937	7932
8173	8171	8172
8171	8173	7959
7947	8014	8013
8014	7947	7949
8174	8048	8089
8048	8174	8156
8083	7957	8084
7957	8083	8175
7972	7974	8149
7957	8151	8084
8151	7957	7956
8133	8145	8176
8145	8133	8146
7964	8067	8057
8067	7964	7963
8153	7955	7954
7955	8153	8138
8177	8044	8047
8044	8177	8178
8068	8044	8148
8044	8068	8045
8032	8136	8140
8138	8103	7995
8103	8032	8140
8032	8103	8033
8155	8179	8180
8179	8155	7938
8139	7973	8181
7989	7988	8172
8098	8021	8119
8021	8098	8022
8167	8163	8182
8117	8114	8118
8114	8117	8111
8183	7948	8110
7948	8183	8184
7944	7943	8154
8075	7972	8076
8026	7983	7982
8179	7937	8185
7937	8179	7938
8172	8183	7989
8183	8172	8184
8178	8148	8044
8148	8178	8145
8027	8015	8186
8015	8027	8012
8050	8034	8187
8034	8050	8031
8188	8039	8038
8039	8188	8189
8190	8104	8191
8104	8190	8105
3660	8192	8193
8192	3660	3658
8062	8019	8052
8019	8062	8085
8195	7982	8194
7982	8195	8024
8025	8187	8034
8187	8025	8024
8067	8196	8057
8196	8067	8197
8058	8196	8126
8196	8058	8057
8126	8009	8058
8009	8126	8010
8031	8070	8032
8035	8140	8136
8087	8137	8071
8137	8087	8198
7954	8026	8153
8152	7968	8028
7968	8152	8091
7965	8199	7966
8199	7965	8093
7966	8003	8002
8003	7966	8199
8197	8030	8090
8030	8197	8200
8197	8067	8200
8066	8200	8067
8200	8066	8029
8049	8156	8086
8201	8079	8078
8079	8201	8202
8203	8079	8202
8079	8203	8152
4257	8204	8090
8204	4257	2422
3698	8163	8162
8163	3698	3699
8206	8081	8205
8081	8206	8063
3697	8162	8129
8162	3697	3698
8167	8208	8207
8208	8167	8182
8211	8209	8210
8209	8211	8212
8130	7931	8100
7930	8213	8094
8213	7930	8142
8010	8128	8011
8128	8010	8042
8127	8011	8128
8011	8127	8095
8096	8127	8161
8127	8096	8095
8096	8164	8099
8164	8096	8161
8214	8216	8217
8216	8214	8215
3563	8218	3562
8218	3563	8007
8168	8189	8188
8189	8168	8219
8164	8188	8099
8188	8164	8168
8188	8100	8099
8100	8188	8038
7933	8059	7934
8059	7933	7964
8213	7934	8059
7934	8213	8142
7930	8097	7931
8097	7930	8094
7931	8097	8100
8130	8100	8038
7947	8082	7962
8082	7947	8013
7932	8130	8169
8217	8220	8214
8220	8217	8221
8219	8167	8207
8167	8219	8168
8222	8209	8212
8209	8222	8223
8220	8189	8211
8189	8220	8039
8037	8130	8038
8141	7930	7929
7930	8141	8142
8220	8210	8214
8210	8220	8211
7992	8060	7993
8060	7992	8224
8075	8225	8122
8225	8075	8074
7969	8226	7970
8226	7969	8227
7970	8228	8229
8228	7970	8226
8230	8165	8166
8165	8230	8231
7990	8232	8233
8232	7990	8125
7990	8123	8125
8123	7990	7993
7959	8234	7960
8234	7959	8173
7946	7976	8235
8236	8235	7976
8235	8236	7974
8150	8134	7941
8134	8150	8237
8239	8191	8238
8191	8239	8190
8155	7929	7938
7929	8155	8141
8149	8037	8040
8037	8149	8170
8130	8037	8169
8169	8037	8170
8170	7974	8236
7974	8170	8149
8015	8113	8186
8113	8015	8240
8113	8241	8186
8241	8113	8112
8009	8213	8059
8213	8009	8008
8213	8008	8094
8071	8136	8070
8136	8071	8137
8070	8136	8032
8225	8242	8243
8242	8225	8074
8245	8131	8244
8131	8245	8132
8121	8069	8098
8137	8020	8023
8020	8137	8198
8001	8186	8241
8186	8001	8027
7962	7936	7947
7936	7962	7933
8183	7987	7989
7987	8183	8180
7987	8179	7975
8179	7987	8180
7975	8185	7976
8185	7975	8179
7976	8185	8236
8134	8246	8135
8246	8134	8115
8115	8237	8116
8237	8115	8134
8185	8170	8236
8170	8185	7937
8110	8180	8183
8180	8110	8155
7948	8131	7949
8131	7948	8184
8131	8172	8244
8172	8131	8184
8244	8172	8171
8172	7988	8173
7945	7944	8234
7988	7975	7946
7975	7988	7987
8245	8171	8247
8171	8245	8244
7959	8247	8171
8247	7959	7958
8015	8132	8240
8132	8015	8014
8240	8245	8248
8245	8240	8132
8248	8247	8246
8247	8248	8245
8247	8135	8246
8135	8247	7958
7942	7958	7961
7958	7942	8135
7961	7939	7942
7939	7961	8102
8113	8240	8114
8114	8248	8118
8248	8114	8240
8246	8118	8248
8118	8246	8115
8116	8238	8117
8238	8116	8239
8117	8249	8111
8250	8227	7969
8227	8250	8251
8122	8251	8250
8251	8122	8225
8181	8122	8250
8122	8181	7973
7970	8154	7971
8154	7970	8229
7971	8250	7969
8250	7971	8181
8181	7971	8139
8173	7945	8234
7945	8173	7988
7945	7988	7946
8165	8233	8232
8233	8165	8231
8231	8253	8233
8253	8231	8252
8105	8150	8124
8150	8105	8190
8102	8232	7939
8232	8102	8165
8232	7940	7939
7940	8232	8125
7977	8104	7978
8104	7977	8177
8191	8177	8047
8177	8191	8104
8046	8191	8047
8191	8046	8238
8190	8237	8150
8237	8190	8239
8124	8061	8105
8061	8124	8123
8061	7993	8060
7993	8061	8123
8112	8119	8021
8119	8112	8111
8119	8249	8120
8249	8119	8111
8106	8151	8159
8151	8106	8055
8055	7986	8053
7997	8068	7994
8068	7997	8036
7944	8154	8101
8229	8101	8154
8101	8229	8166
8228	8166	8229
8166	8228	8230
8117	8238	8249
8238	8120	8249
8120	8238	8046
8120	8046	8121
8046	8069	8121
8069	8046	8045
8108	8176	8109
8176	8108	8077
8176	7951	8133
7951	8176	8077
8106	7985	7986
8106	7986	8055
8107	8146	8133
8146	8107	8158
8158	8106	8159
8106	8158	8107
7994	8148	8147
8148	7994	8068
8147	7995	7994
7995	8147	8160
7995	8160	8080
8146	8160	8147
8160	8146	8158
8178	8176	8145
8176	8178	8109
8109	8177	7977
8177	8109	8178
8221	8073	8076
8073	8221	8217
8152	8092	8091
8092	8152	8203
8033	8025	8034
8025	8033	8153
8033	8138	8153
8138	8033	8103
3562	8254	3021
8254	3562	8218
2422	8043	8204
8043	2422	3267
8203	8254	8092
8254	8203	8255
8202	8255	8203
8255	8202	8192
8192	8201	8193
8201	8192	8202
8156	8193	8201
8193	8156	8174
8078	8156	8201
8156	8078	8086
8086	8078	7999
8087	7999	7998
7999	8087	8086
8087	7998	8198
3337	8256	8257
8256	3337	3926
8210	8258	8259
8258	8210	8209
8053	8157	8056
8157	8053	7986
8209	8260	8258
8260	8209	8223
8256	8260	8223
8260	8256	8261
7952	8263	7953
8263	7952	8262
8264	8231	8230
8231	8264	8252
7952	8265	8262
8265	7952	8077
8074	8266	8242
8266	8074	8073
8108	8267	8268
8267	8108	7980
8066	8005	8004
8005	8066	7963
8251	8243	8269
8243	8251	8225
8228	8271	8270
8271	8228	8226
8226	8272	8271
8272	8226	8227
7991	8233	8253
8233	7991	7990
7979	8224	8273
8224	7979	8060
8077	8268	8265
8268	8077	8108
8230	8270	8264
8270	8230	8228
8073	8216	8266
8216	8073	8217
8272	8251	8269
8251	8272	8227
8081	8051	8274
8051	8081	8052
8157	7953	8263
7980	8273	8267
8273	7980	7979
8196	8090	8204
8090	8196	8197
8208	3337	8257
3337	8208	2782
8161	8129	8162
8129	8161	8127
3362	8129	8072
8129	3362	3697
8007	8199	8218
8199	8007	8003
8194	7981	8144
7981	8194	7982
3699	8182	8163
8182	3699	2781
8072	8042	8041
8042	8072	8128
8205	8274	8275
8274	8205	8081
8143	8063	8206
8063	8143	8064
8088	8187	8276
8187	8088	8050
8182	2782	8208
2782	8182	2781
8030	8200	8029
8126	8204	8043
8204	8126	8196
8222	8208	8257
8208	8222	8207
8187	8195	8276
8195	8187	8024
3020	8254	8255
8254	3020	3021
3658	8255	8192
8255	3658	3020
8199	8093	8218
8218	8092	8254
8092	8218	8093
8223	8257	8256
8257	8223	8222
8261	3926	1704
3926	8261	8256
8065	7981	7984
7981	8065	8064
7960	8102	7961
8212	8189	8219
8189	8212	8211
8235	8139	7946
8139	8235	7973
8080	8151	7956
8151	8080	8159
8222	8219	8207
8219	8222	8212
8039	8221	8040
8221	8039	8220
7944	8102	8234
7974	7973	8235
8040	8076	8149
8076	8040	8221
8102	7960	8234
8083	7984	8175
7984	8083	8065
7984	7983	8175
7983	8026	7954
8175	7954	7957
7954	8175	7983
8214	8259	8215
8259	8214	8210
8116	8237	8239
8241	7998	8001
7998	8241	8198
8198	8241	8020
8020	8112	8021
8112	8020	8241
4022	8206	8205
8206	4022	4021
4021	8143	8206
8143	4021	3363
3363	8144	8143
8144	3363	3364
3364	2469	8144
2469	8194	8144
8194	2469	4019
4019	2524	8194
2525	3047	8195
3047	8276	8195
8276	3047	3048
3048	8088	8276
8088	3048	2906
2906	2904	8088
2904	3323	8088
3323	8089	8088
8089	3323	3753
3753	8174	8089
8174	3753	3259
3259	8193	8174
8193	3259	3260
3260	3660	8193
3563	3396	8006
3396	4661	8006
4661	8029	8006
8029	4661	4662
4662	4659	8029
4659	4655	8029
4655	4423	8029
2525	8194	2524
8194	2525	8195
8275	4022	8205
4022	8275	1718
8343	8306	8367
8307	8369	8339
8369	8307	8368
8372	8370	8373
8370	8372	8371
8376	8374	8377
8374	8376	8375
8380	8378	8381
8378	8380	8379
8384	8382	8385
8382	8384	8383
8386	8388	8387
8391	8389	8392
8389	8391	8390
8395	8393	8396
8393	8395	8394
8397	8399	8398
8402	8400	8403
8400	8402	8401
8404	8281	8342
8281	8404	8304
8405	8407	8406
8408	8410	8409
8412	8414	8413
8414	8412	8411
8284	8282	8415
8418	8416	8419
8416	8418	8417
8422	8420	8423
8420	8422	8421
8424	8967	8425
8429	8427	8430
8427	8429	8428
8431	8391	8432
8433	8435	8434
8357	8349	8436
8438	8407	8439
8407	8438	8437
8442	8440	8443
8440	8442	8441
8446	8444	8447
8444	8446	8445
8448	8450	8449
8451	8303	8452
8453	8960	8954
8960	8453	8454
8456	8402	8403
8402	8456	8455
8459	8457	8460
8457	8459	8458
8461	8463	8462
8464	8958	8280
8958	8464	8383
8467	8465	8468
8465	8467	8466
8471	8469	8472
8469	8471	8470
8475	8473	8476
8473	8475	8474
8477	8308	8478
8308	8477	8360
8481	8479	8482
8479	8481	8480
8485	8483	8486
8483	8485	8484
8487	8489	8488
8309	8492	8966
8492	8309	8490
8311	8310	8493
8429	8494	8496
8494	8429	8495
8499	8497	8500
8497	8499	8498
8503	8501	8504
8501	8503	8502
8505	8507	8506
8510	8508	8511
8508	8510	8509
8514	8512	8515
8512	8514	8513
8516	8518	8517
8887	8520	8519
8523	8521	8524
8521	8523	8522
8452	8303	8283
8282	8526	8525
8526	8282	8284
8527	8529	8528
8408	8530	8410
8531	8533	8532
8531	8534	8533
8531	8535	8534
8473	8536	8538
8536	8473	8537
8300	8540	8539
8540	8300	8285
8543	8541	8544
8541	8543	8542
8545	8547	8546
8381	8548	8380
8548	8381	8549
8551	8553	8552
8553	8551	8550
8549	8554	8555
8554	8549	8381
8556	8558	8557
8277	8384	8559
8384	8277	5433
8461	8560	8463
8560	8461	8561
8485	8563	8562
8564	8566	8565
8568	8956	5434
8956	8568	8567
8571	8569	8572
8569	8571	8570
8350	8312	8573
8550	8551	8574
8576	8458	8459
8458	8576	8575
8580	8578	8581
8578	8580	8579
8584	8582	8585
8582	8584	8583
8588	8586	8589
8586	8588	8587
8591	8590	8592
8590	8591	8486
8594	8374	8595
8374	8594	8593
8281	8286	8332
8556	8596	8598
8596	8556	8597
8504	8599	8503
8599	8504	8600
5436	8601	8602
8601	5436	8957
8607	8422	8423
8422	8607	8606
8608	8314	8301
8314	8608	8315
8536	8609	8538
8609	8536	8610
8613	8611	8614
8611	8613	8612
8617	8615	8618
8615	8617	8616
8354	8499	8619
8499	8354	8498
8488	8355	8316
8355	8488	8489
8404	8317	8466
8317	8404	8342
8620	8622	8621
8622	8620	8623
8624	8626	8625
8628	8545	8629
8545	8628	8627
8630	8529	8631
8529	8630	8528
8446	8318	8632
8318	8446	8328
8633	8387	8634
8387	8633	8386
8635	8637	8636
8640	8638	8641
8638	8640	8639
8505	8431	8507
8644	8642	8645
8642	8644	8643
8646	8556	8647
8556	8646	8597
8649	8611	8612
8611	8649	8648
8476	8538	8648
8538	8476	8473
8301	8287	8608
8651	8567	8568
8567	8651	8650
8652	8347	8319
8653	8398	8399
8398	8653	8400
8519	8523	8524
8523	8519	8520
8590	8486	8483
8654	8495	8655
8495	8654	8494
8426	8657	8321
8657	8426	8656
8660	8658	8661
8658	8660	8659
8663	8949	8948
8949	8663	8662
8666	8664	8667
8664	8666	8665
8373	8844	8907
8844	8373	8364
8379	8668	8670
8668	8379	8669
8541	8627	8544
8627	8541	8671
8673	8440	8441
8440	8673	8672
8674	8675	8375
8392	8676	8677
8676	8392	8389
8679	8419	8416
8419	8679	8678
8680	5436	8602
5436	8680	5435
5434	8680	8568
8680	5434	5435
8531	8322	8535
8433	8681	8683
8681	8433	8682
8684	8682	8685
8686	8562	8687
8323	8355	8687
8282	8540	8285
8540	8282	8525
8689	8593	8471
8593	8689	8688
8605	8324	8688
8324	8605	8313
8690	8692	8691
8693	8298	8694
8695	8696	8520
8697	8625	8626
8451	8698	8303
8698	8451	8699
8325	8701	8312
8701	8325	8700
8703	8557	8704
8557	8703	8702
8557	8702	8556
8705	8556	8702
8556	8705	8647
8706	8708	8707
8708	8706	8310
8710	8585	8582
8585	8710	8709
8712	8713	8319
8713	8712	8711
8716	8714	8717
8714	8716	8715
8512	8508	8509
8508	8512	8718
8417	8719	8637
8719	8417	8634
8536	8721	8610
8721	8536	8720
8657	8378	8722
8378	8657	8656
8723	8584	8724
8584	8723	8583
8725	8514	8515
8728	8726	8729
8726	8728	8727
8654	8488	8730
8488	8654	8487
8732	8731	8409
8731	8732	8564
8422	8365	8905
8365	8422	8606
8325	8368	8307
8368	8325	8733
8735	8482	8479
8482	8735	8734
8738	8736	8739
8736	8738	8737
8903	8969	8740
8532	8398	8741
8398	8532	8397
